Warning: android.print.PrintManager is a phantom class!
Warning: android.print.PrintJob is a phantom class!
Warning: android.print.PrintAttributes is a phantom class!
Warning: android.print.PrintDocumentAdapter is a phantom class!
Warning: android.provider.DocumentsContract is a phantom class!
Warning: android.print.PageRange is a phantom class!
Warning: android.print.PrintDocumentInfo$Builder is a phantom class!
Warning: android.print.PrintDocumentInfo is a phantom class!
Warning: android.print.PrintDocumentAdapter$LayoutResultCallback is a phantom class!
Warning: android.print.PrintDocumentAdapter$WriteResultCallback is a phantom class!
Warning: android.security.KeyPairGeneratorSpec is a phantom class!
Warning: android.security.KeyPairGeneratorSpec$Builder is a phantom class!
Warning: android.app.SharedElementCallback is a phantom class!
Warning: android.transition.TransitionManager is a phantom class!
Warning: android.transition.Transition$EpicenterCallback is a phantom class!
Warning: android.transition.Transition is a phantom class!
Warning: android.transition.TransitionSet is a phantom class!
Warning: android.view.View$OnApplyWindowInsetsListener is a phantom class!
Warning: android.view.WindowInsets is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionItemInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$RangeInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$AccessibilityAction is a phantom class!
Warning: android.graphics.Outline is a phantom class!
Warning: android.media.Rating is a phantom class!
Warning: android.graphics.pdf.PdfDocument$PageInfo is a phantom class!
Warning: android.print.pdf.PrintedPdfDocument is a phantom class!
Warning: android.graphics.pdf.PdfDocument$Page is a phantom class!
Warning: android.print.PrintAttributes$Builder is a phantom class!
Warning: android.print.PrintAttributes$MediaSize is a phantom class!
Warning: android.app.RemoteInput$Builder is a phantom class!
Warning: android.app.RemoteInput is a phantom class!
Warning: android.media.VolumeProvider is a phantom class!
Warning: android.media.MediaMetadata is a phantom class!
Warning: android.media.session.MediaSession$Callback is a phantom class!
Warning: android.media.session.MediaSession is a phantom class!
Warning: android.media.AudioAttributes is a phantom class!
Warning: android.media.session.MediaSession$Token is a phantom class!
Warning: android.media.AudioAttributes$Builder is a phantom class!
Warning: android.media.session.PlaybackState is a phantom class!
Warning: android.media.RemoteControlClient$OnGetPlaybackPositionListener is a phantom class!
Warning: android.media.RemoteControlClient$OnPlaybackPositionUpdateListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowFocusChangeListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowAttachListener is a phantom class!
Warning: android.media.session.MediaController$TransportControls is a phantom class!
Warning: android.media.MediaMetadata$Builder is a phantom class!
Warning: android.media.session.PlaybackState$Builder is a phantom class!
Warning: android.app.Notification$Action is a phantom class!
Warning: android.app.Notification$Action$Builder is a phantom class!
Warning: android.hardware.display.DisplayManager is a phantom class!
Warning: android.media.session.MediaController$PlaybackInfo is a phantom class!
Warning: android.media.session.MediaController$Callback is a phantom class!
Warning: android.media.session.MediaController is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.1 seconds.
[Spark] Type masks in 0.1 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 13.1 seconds.
[Spark] Solution found in 13.1 seconds.
Solving ICC problem
Composing values
Transforming com.adobe.reader.misc.ARGotoPageDialog$3... 
Transforming com.adobe.reader.misc.ARGotoPageDialog$2... 
Transforming com.adobe.reader.core.AROffscreen... 
Transforming com.adobe.reader.forms.ARWidgetToolbars$3... 
Transforming com.adobe.reader.forms.ARWidgetToolbars$1... 
Transforming com.adobe.reader.forms.ARWidgetToolbars$2... 
Transforming com.adobe.reader.filebrowser.ARRecentsFileDBManager$ARRecentsFileDBHelper... 
Transforming com.adobe.reader.filebrowser.ARRecentsFileDBManager$ARRecentsFileTableInfo... 
Transforming com.adobe.reader.filebrowser.ARLocalFileEntry... 
Transforming com.adobe.reader.bookmarks.ARLocalDocUserBookmarkManager$ARUserBookmarkDBManager... 
Transforming com.adobe.reader.filebrowser.ARRecentsFileDBManager$ARRecentsFileDBTable... 
Transforming com.adobe.reader.filebrowser.ARRecentsFileDBManager$1... 
Transforming com.adobe.reader.filebrowser.ARRecentsFileDBManager$2... 
Transforming com.adobe.reader.bookmarks.ARCloudDocUserBookmarkManager... 
Transforming com.adobe.reader.services.ARFileTransferService... 
Transforming android.support.v4.view.ViewPager... 
Transforming com.adobe.libs.buildingblocks.analytics.BBAnalytics... 
Transforming com.adobe.reader.viewer.ARViewerActivity$ClearPreviousPositionTask$1... 
Transforming com.adobe.reader.viewer.ARDocContextMenuHandler$DocContextMenu... 
Transforming com.adobe.reader.bookmarks.ARUserBookmarkManager$ARUserBookmarkNavigationListener... 
Transforming com.adobe.reader.bookmarks.ARTOCBookmarkManager... 
Transforming com.adobe.reader.bookmarks.ARUserBookmarkManager... 
Transforming com.adobe.reader.bookmarks.ARLocalDocUserBookmarkManager... 
Transforming com.adobe.reader.bookmarks.ARBookmarkTabHost... 
Transforming com.adobe.reader.bookmarks.ARTOCBookmarkManager$OnBookmarkItemClickListener... 
Transforming com.adobe.reader.bookmarks.ARBookmarkManager$1... 
Transforming com.adobe.reader.bookmarks.ARBookmarkManager$2... 
Transforming com.adobe.reader.bookmarks.ARUserBookmarkManager$ARUserBookmark... 
Transforming com.adobe.reader.services.AROutboxDatabaseManager... 
Transforming com.adobe.reader.services.AROutboxTransferManager$AddNewTransferAsyncTask... 
Transforming com.adobe.reader.services.AROutboxTransferManager$ExecutePendingTransfersAsyncTask... 
Transforming com.adobe.reader.services.AROutboxTransferManager$2... 
Transforming com.adobe.reader.services.AROutboxTransferManager$1... 
Transforming com.adobe.reader.services.AROutboxDatabaseManager$AR_TABLES... 
Transforming com.adobe.libs.services.cpdf.SVCreatePDFAPI$CPDF_API_LIST... 
Transforming com.adobe.libs.services.utils.SVUtils$1... 
Transforming org.b.b... 
Transforming com.adobe.reader.viewer.ARModalProgressDialog... 
Transforming com.adobe.reader.viewer.ARViewerActivity$ReleaseScreenDimTimerTask$1... 
Transforming com.adobe.reader.viewer.ARBasePopupMenu$MyDrawable... 
Transforming com.adobe.reader.viewer.ARBasePopupMenu$MyMenuData... 
Transforming com.adobe.reader.viewer.ARBasePopupMenu$1... 
Transforming com.adobe.libs.services.auth.SVRefreshAuthenticationAsyncTask... 
Transforming com.adobe.reader.misc.ARSettingsActivity$1... 
Transforming com.adobe.reader.misc.MyCacheListPreference... 
Transforming android.support.v4.content.FileProvider$PathStrategy... 
Transforming android.support.v4.content.FileProvider$SimplePathStrategy... 
Transforming com.adobe.reader.comments.ARInkCommentHandler$OnDrawingViewChangedListener... 
Transforming com.adobe.reader.comments.ARInkCommentHandler$1... 
Transforming com.adobe.reader.comments.ARInkCommentHandler$2... 
Transforming com.adobe.reader.attachments.ARChildEntryAdapter... 
Transforming com.adobe.reader.attachments.ARChildEntry... 
Transforming com.adobe.reader.pagemanipulation.AROrganizePagesToolbar... 
Transforming com.adobe.libs.services.cpdf.SVCreatePDFWebView... 
Transforming com.adobe.libs.services.SVServicesBaseWebView$ServicesWebViewCompletionHandler... 
Transforming org.a.a.r... 
Transforming org.a.a.s... 
Transforming com.adobe.reader.pagemanipulation.AROrganizePagesFragment$12... 
Transforming com.adobe.reader.pagemanipulation.AROrganizePagesFragment$13... 
Transforming com.adobe.reader.pagemanipulation.AROrganizePagesFragment$14... 
Transforming com.adobe.reader.pagemanipulation.AROrganizePagesFragment$15... 
Transforming com.adobe.reader.pagemanipulation.AROrganizePagesFragment$16... 
Transforming com.adobe.reader.pagemanipulation.AROrganizePagesFragment$17... 
Transforming com.adobe.reader.pagemanipulation.AROrganizePagesFragment$18... 
Transforming com.adobe.reader.pagemanipulation.AROrganizePagesFragment$19... 
Transforming com.adobe.reader.pagemanipulation.AROrganizePagesFragment$10... 
Transforming com.adobe.reader.pagemanipulation.AROrganizePagesFragment$11... 
Transforming com.adobe.libs.buildingblocks.analytics.BBAnalytics$AnalyticsLogHelper... 
Transforming com.adobe.reader.pagemanipulation.AROrganizePagesFragment$9... 
Transforming com.adobe.reader.pagemanipulation.AROrganizePagesFragment$7... 
Transforming com.adobe.reader.pagemanipulation.AROrganizePagesFragment$8... 
Transforming com.adobe.reader.pagemanipulation.AROrganizePagesFragment$5... 
Transforming com.adobe.reader.pagemanipulation.AROrganizePagesFragment$6... 
Transforming com.adobe.reader.pagemanipulation.AROrganizePagesFragment$3... 
Transforming com.adobe.reader.pagemanipulation.AROrganizePagesFragment$4... 
Transforming com.adobe.reader.pagemanipulation.AROrganizePagesFragment$1... 
Transforming com.adobe.reader.pagemanipulation.AROrganizePagesFragment$2... 
Transforming com.adobe.libs.buildingblocks.dialogs.BBProgressView$BackPressHandler... 
Transforming com.android.vending.billing.IabHelper... 
Transforming com.android.vending.billing.IabHelper$OnIabPurchaseFinishedListener... 
Transforming com.adobe.libs.services.inappbilling.SVInAppBillingUtils$IAB_SETUP_STATUS_CODE... 
Transforming com.android.vending.billing.IabResult... 
Transforming com.android.vending.billing.Purchase... 
Transforming com.adobe.libs.services.inappbilling.SVInAppBillingUtils$CLAIM_RESPONSE_CODE... 
Transforming com.adobe.libs.services.inappbilling.SVInAppBillingUtils$ClaimTrackerHandler... 
Transforming com.adobe.libs.services.inappbilling.SVInAppBillingUtils$4... 
Transforming com.adobe.libs.services.inappbilling.SVInAppBillingUtils$2... 
Transforming com.adobe.libs.services.inappbilling.SVInAppBillingUtils$3... 
Transforming com.android.vending.billing.IabHelper$QueryInventoryFinishedListener... 
Transforming com.adobe.libs.services.inappbilling.SVInAppBillingUtils$1... 
Transforming com.android.vending.billing.IabHelper$OnIabSetupFinishedListener... 
Transforming com.adobe.libs.services.inappbilling.SVInAppBillingUtils$ClaimTrackerAsyncTask... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronFileShareHandler$ARBlueHeronFileShareStatusFetchAsyncTask... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronFileShareHandler$1... 
Transforming com.adobe.reader.utils.ARUtils$1... 
Transforming com.adobe.reader.misc.ARFileTransferActivity... 
Transforming com.adobe.reader.services.ARBlueHeronFileTransferActivity$2... 
Transforming com.adobe.reader.services.ARBlueHeronFileTransferActivity$3... 
Transforming com.adobe.reader.services.ARBlueHeronFileTransferActivity$4... 
Transforming com.adobe.libs.services.auth.SVServicesLoginActivity... 
Transforming com.adobe.reader.services.ARBlueHeronFileTransferActivity$1... 
Transforming com.adobe.reader.comments.ARInkActionBar$1... 
Transforming com.adobe.libs.services.cpdf.SVFetchUsersSubscriptionsAsyncTask... 
Transforming com.adobe.libs.buildingblocks.dialogs.BBProgressView... 
Transforming com.adobe.libs.services.R$bool... 
Transforming android.support.v4.widget.DrawerLayout... 
Transforming android.support.v4.app.ActionBarDrawerToggle... 
Transforming com.adobe.reader.framework.ui.FWSwitcherEntryAdapter... 
Transforming com.adobe.reader.framework.ui.FWBackButtonHandler... 
Transforming android.support.v4.widget.DrawerLayout$DrawerListener... 
Transforming com.adobe.reader.ui.ARBaseToolFragment$ARToolSwitchHandler... 
Transforming com.adobe.reader.framework.ui.FWBaseSwitcherActivity$9... 
Transforming com.adobe.reader.framework.ui.FWBaseSwitcherActivity$8... 
Transforming com.adobe.reader.framework.ui.FWBaseSwitcherActivity$7... 
Transforming com.adobe.reader.ui.ARBackButtonFragmentHandler... 
Transforming com.adobe.reader.framework.ui.FWBaseSwitcherActivity$6... 
Transforming com.adobe.reader.framework.ui.FWBaseSwitcherActivity$5... 
Transforming com.adobe.reader.framework.ui.FWBaseSwitcherActivity$4... 
Transforming com.adobe.reader.framework.ui.FWBaseSwitcherActivity$3... 
Transforming com.adobe.reader.framework.ui.FWBaseSwitcherActivity$2... 
Transforming com.adobe.reader.framework.ui.FWBaseSwitcherActivity$1... 
Transforming com.adobe.reader.utils.ARFragmentUtils... 
Transforming com.adobe.reader.ui.ARBaseActivity... 
Transforming com.adobe.libs.services.SVServicesBaseWebView... 
Transforming com.adobe.libs.services.rfe.SVUpdateUsersRFEPreferences... 
Transforming com.adobe.reader.services.ARUserAccountsActivity$1... 
Transforming com.adobe.reader.services.ARUserAccountsActivity$3... 
Transforming com.adobe.reader.services.ARUserAccountsActivity$2... 
Transforming com.adobe.reader.services.ARUserAccountsActivity$5... 
Transforming com.adobe.reader.services.ARUserAccountsActivity$4... 
Transforming com.adobe.reader.services.ARUserAccountsActivity$7... 
Transforming com.adobe.reader.services.ARUserAccountsActivity$6... 
Transforming com.adobe.reader.services.ARUserAccountsActivity$9... 
Transforming com.adobe.reader.services.ARUserAccountsActivity$8... 
Transforming com.adobe.libs.services.blueheron.SVBlueHeronWebView... 
Transforming com.adobe.libs.services.rfe.SVUpdateUsersRFEPreferences$SVUpdateUsersRFEPrefsHandler... 
Transforming com.adobe.reader.services.ARUserAccountsActivity$13... 
Transforming com.adobe.reader.services.ARUserAccountsActivity$11... 
Transforming com.adobe.reader.services.ARUserAccountsActivity$12... 
Transforming com.adobe.reader.services.ARUserAccountsActivity$10... 
Transforming com.adobe.reader.help.ARHelpArrayAdapter... 
Transforming com.adobe.reader.misc.ARAboutActivity... 
Transforming com.adobe.reader.help.ARHelpActivity$2... 
Transforming com.adobe.reader.help.ARHelpActivity$1... 
Transforming android.support.v4.app.FragmentManager$OnBackStackChangedListener... 
Transforming android.support.v4.app.FragmentManager$BackStackEntry... 
Transforming com.adobe.libs.buildingblocks.utils.BBAsyncTask$EXECUTOR_TYPE... 
Transforming com.adobe.libs.buildingblocks.utils.BBAsyncTask$1... 
Transforming com.adobe.libs.services.blueheron.SVBlueHeronAPI$BASE_URI_TYPE... 
Transforming com.adobe.libs.services.blueheron.SVBlueHeronAPICall... 
Transforming com.adobe.libs.services.blueheron.SVBlueHeronAPI$1... 
Transforming com.adobe.libs.services.SVCloudNetworkManager$1... 
Transforming org.b.f... 
Transforming org.b.a... 
Transforming org.b.e... 
Transforming org.b.d... 
Transforming com.adobe.reader.misc.ARPrintDocumentAdapter... 
Transforming com.adobe.reader.misc.ARCloudPrintActivity$PrintDialogJavaScriptInterface... 
Transforming com.adobe.reader.misc.ARCloudPrintActivity$PrintDialogWebClient... 
Transforming com.adobe.reader.misc.ARCloudPrintActivity$1... 
Transforming com.adobe.reader.comments.ARGenericSelectionView$DRAG_TYPE... 
Transforming com.adobe.reader.comments.ARGenericSelectionView$GrabberView... 
Transforming com.adobe.reader.comments.ARGenericSelectionView$2... 
Transforming com.adobe.reader.comments.ARGenericSelectionView$1... 
Transforming com.adobe.reader.comments.ARTextMarkupCommentHandler$TextMarkupCommentMenu... 
Transforming android.support.v4.util.SparseArrayCompat... 
Transforming android.support.v4.app.LoaderManagerImpl$LoaderInfo... 
Transforming android.support.v4.app.LoaderManager$LoaderCallbacks... 
Transforming android.support.v4.content.Loader... 
Transforming android.support.v4.app.ActivityCompat... 
Transforming android.support.v4.app.ActivityCompatHoneycomb... 
Transforming android.support.v4.app.FragmentActivity$NonConfigurationInstances... 
Transforming android.support.v4.app.FragmentActivity$1... 
Transforming android.support.v4.app.FragmentActivity$2... 
Transforming android.support.v4.app.BackStackRecord... 
Transforming android.support.v4.app.FragmentManagerImpl$FragmentTag... 
Transforming android.support.v4.app.BackStackState... 
Transforming android.support.v4.app.FragmentState... 
Transforming android.support.v4.app.FragmentManagerImpl$3... 
Transforming android.support.v4.app.FragmentManagerImpl$2... 
Transforming android.support.v4.app.FragmentManagerImpl$5... 
Transforming android.support.v4.app.FragmentManagerImpl$4... 
Transforming android.support.v4.app.FragmentManagerImpl$1... 
Transforming android.support.v4.app.NoSaveStateFrameLayout... 
Transforming android.support.v4.app.FragmentManagerState... 
Transforming android.support.v4.app.BackStackRecord$TransitionState... 
Transforming android.support.v4.util.LogWriter... 
Transforming android.support.v4.app.Fragment$SavedState$1... 
Transforming android.support.v4.util.ArrayMap... 
Transforming android.support.v4.util.ContainerHelpers... 
Transforming com.adobe.reader.comments.ARPopupNoteView$2... 
Transforming com.adobe.reader.comments.ARPopupNoteView$1... 
Transforming com.adobe.reader.comments.ARPopupNoteView$3... 
Transforming com.adobe.libs.buildingblocks.R$dimen... 
Transforming com.adobe.libs.buildingblocks.R$id... 
Transforming com.adobe.libs.buildingblocks.R$layout... 
Transforming com.adobe.reader.viewer.ARBaseContextMenu... 
Transforming com.adobe.reader.viewer.ARBaseContextMenu$MenuType... 
Transforming com.adobe.libs.services.blueheron.SVFetchRecentsFileList$1... 
Transforming com.adobe.reader.filebrowser.ARFileEntry$FILE_ENTRY_TYPE... 
Transforming com.adobe.reader.search.ARSearchSnippetsAdapter... 
Transforming com.adobe.reader.search.ARSearchSnippetsManager$VisibleItemsInfo... 
Transforming com.adobe.reader.search.ARSearchSnippetsManager$GestureListner... 
Transforming com.adobe.reader.search.ARSearchSnippetsManager$3... 
Transforming com.adobe.reader.search.ARSearchSnippetsManager$1... 
Transforming com.adobe.reader.search.ARSearchSnippetsManager$2... 
Transforming com.adobe.reader.search.ARSearchSnippetsManager$Snippet... 
Transforming com.adobe.reader.filebrowser.ARMobileLinkUIManager$MobileLinkUIVisibility... 
Transforming com.adobe.reader.framework.ui.FWDocumentCloudListFragment... 
Transforming com.adobe.reader.framework.ui.FWFloatingActionButton... 
Transforming com.adobe.reader.filebrowser.ARMobileLinkUIManager... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$ARDocumentListSearchView... 
Transforming com.adobe.reader.framework.ui.FWTabsFragment... 
Transforming com.adobe.reader.filebrowser.ARFileEntryAdapter... 
Transforming com.adobe.libs.services.blueheron.SVBlueHeronConnectorAccount... 
Transforming com.adobe.reader.framework.ui.FWAbstractTabFragment... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$19... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$18... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$13... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$12... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$11... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$10... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$17... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$16... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$15... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$14... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$20... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$29... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$24... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$23... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$22... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$21... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$28... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$27... 
Transforming com.adobe.reader.framework.ui.FWDocumentListUIHandler... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$26... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$25... 
Transforming com.adobe.reader.help.AROnboardingHelpActivity... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$31... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$30... 
Transforming com.adobe.reader.test.ARAutomationListActivity... 
Transforming com.adobe.reader.framework.ui.FWTabsFragment$FWTabsFragmentHandler... 
Transforming com.adobe.reader.framework.ui.FWDownloadFileAsyncTask$FWAfterDownloadFileHandler... 
Transforming com.adobe.reader.test.ARUnitTestActivity... 
Transforming com.adobe.reader.framework.ui.FWLocalFolderFileListFragment$FWDocumentSelectionHandler... 
Transforming com.adobe.reader.filebrowser.ARMobileLinkUIManager$RFE_TOGGLE_SOURCE... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$35... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$34... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$33... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$32... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$37... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$36... 
Transforming com.adobe.reader.framework.ui.FWTabsFragment$OnTabChangeListener... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$3... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$4... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$1... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$2... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$7... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$8... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$5... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$6... 
Transforming com.adobe.reader.viewer.ARSplitPaneActivity$9... 
Transforming com.adobe.reader.framework.ui.FWDocumentsLocationManager... 
Transforming com.adobe.libs.services.blueheron.SVBlueHeronConnectorsUIHelpersAsyncTask... 
Transforming com.adobe.libs.services.blueheron.SVBlueHeronConnectorsUIHelpersAsyncTask$CompletionHandler... 
Transforming org.a.a.b... 
Transforming com.adobe.reader.pagemanipulation.AROrganizePagesAdapter$OrganizePagesThumbnailViewHolder... 
Transforming com.adobe.reader.pagemanipulation.AROrganizePagesAdapter$1... 
Transforming com.adobe.reader.viewer.ARThumbnailTileAdapter... 
Transforming com.adobe.reader.viewer.ARPageThumbnailView$1... 
Transforming com.adobe.reader.viewer.ARPageThumbnailView$2... 
Transforming com.adobe.reader.core.ARTileKey... 
Transforming com.adobe.reader.core.ARBitmapPool... 
Transforming org.a.a.e... 
Transforming com.adobe.reader.viewer.ARPopupWindow... 
Transforming com.adobe.reader.comments.ARCommentColorPicker$1... 
Transforming com.adobe.reader.comments.ARCommentOpacityPicker$1... 
Transforming com.adobe.reader.comments.ARCommentEditHandler$CommentEditContextMenu$1... 
Transforming com.adobe.reader.comments.ARReplyNoteEntryAdapter$1... 
Transforming com.adobe.reader.comments.ARReplyNoteEntryAdapter$ARReplyNoteEntryWrapper... 
Transforming com.adobe.reader.viewer.ARTextGrabberView$1... 
Transforming com.adobe.reader.viewer.ARTextSelectionHandler$TextSelectionMenu$1... 
Transforming com.adobe.libs.services.blueheron.SVBlueHeronFileTransferAbstractAsyncTask... 
Transforming org.apache.http.entity.mime.content.StringBody... 
Transforming com.adobe.libs.services.utils.SVCustomMultiPartEntity$ProgressListener... 
Transforming com.adobe.libs.services.utils.SVCustomMultiPartEntity... 
Transforming org.apache.http.entity.mime.content.FileBody... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronUploadAssetAsyncTask$2... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronUploadAssetAsyncTask$1... 
Transforming com.adobe.libs.services.utils.SVFileUtils... 
Transforming org.apache.http.entity.mime.content.ContentBody... 
Transforming com.adobe.libs.services.rfe.SVRFEUserStatus... 
Transforming com.a.a.d.b... 
Transforming com.a.a.b.u... 
Transforming com.a.a.b.ah... 
Transforming com.a.a.b.a.y... 
Transforming com.a.a.b.a... 
Transforming com.a.a.b.b... 
Transforming com.a.a.b.a.i... 
Transforming com.a.a.x... 
Transforming com.a.a.w... 
Transforming com.a.a.r... 
Transforming com.a.a.y... 
Transforming com.a.a.s... 
Transforming com.a.a.z... 
Transforming com.a.a.b.f... 
Transforming com.a.a.b.s... 
Transforming com.a.a.i... 
Transforming com.a.a.ab... 
Transforming com.a.a.af... 
Transforming com.a.a.b.a.v... 
Transforming com.a.a.b.a.t... 
Transforming com.a.a.b.a.p... 
Transforming com.a.a.c... 
Transforming com.a.a.b.a.m... 
Transforming com.a.a.b.a.k... 
Transforming com.a.a.b.a.e... 
Transforming com.a.a.b.a.c... 
Transforming com.a.a.b.a.a... 
Transforming com.a.a.o... 
Transforming com.a.a.p... 
Transforming com.a.a.k... 
Transforming com.a.a.l... 
Transforming com.a.a.m... 
Transforming com.a.a.n... 
Transforming android.support.v4.app.FragmentStatePagerAdapter... 
Transforming com.adobe.reader.viewer.ARPageViewFragment... 
Transforming com.adobe.reader.services.ARRecentlyConvertedFilesListFragment... 
Transforming com.adobe.reader.services.ARConvertServicesAbstractBaseFragment$10... 
Transforming com.adobe.reader.services.ARConvertServicesAbstractBaseFragment$9... 
Transforming com.adobe.libs.services.SVServicesBaseWebView$ErrorPageRetryHandler... 
Transforming com.adobe.reader.services.ARConvertServicesAbstractBaseFragment$8... 
Transforming com.adobe.reader.services.ARConvertServicesAbstractBaseFragment$7... 
Transforming com.adobe.reader.services.ARConvertServicesAbstractBaseFragment$6... 
Transforming com.adobe.reader.services.ARConvertServicesAbstractBaseFragment$5... 
Transforming com.adobe.reader.services.ARConvertServicesAbstractBaseFragment$4... 
Transforming com.adobe.reader.services.ARConvertServicesAbstractBaseFragment$3... 
Transforming com.adobe.reader.services.ARConvertServicesAbstractBaseFragment$2... 
Transforming com.adobe.reader.services.ARConvertServicesAbstractBaseFragment$1... 
Transforming com.adobe.reader.services.ARConvertServicesAbstractBaseFragment$RecentsInteractionListener... 
Transforming com.adobe.libs.services.utils.SVConstants... 
Transforming com.adobe.reader.framework.ui.FWLocalFolderFileListFragment... 
Transforming com.adobe.reader.utils.ARIntentUtils$1... 
Transforming com.adobe.reader.ui.ARDownloadProgressDialogFragment... 
Transforming com.adobe.libs.services.cpdf.SVCreatePDFAPI$BASE_URI_TYPE... 
Transforming com.adobe.libs.services.cpdf.SVCreatePDFAPICall... 
Transforming com.adobe.libs.services.cpdf.SVCreatePDFAPI$1... 
Transforming com.adobe.libs.services.R$string... 
Transforming com.adobe.libs.services.auth.SVRemoveServicesAccountAsyncTask... 
Transforming com.adobe.libs.services.auth.SVServicesAccount$1... 
Transforming com.adobe.libs.services.auth.SVServicesAccount$SVBlueHeronTokensCryptor... 
Transforming com.adobe.libs.services.utils.SVConstants$ACCOUNT_TYPE... 
Transforming com.adobe.reader.services.epdf.ARExportPDFOptionsFragment... 
Transforming com.adobe.reader.services.epdf.ARExportPDFFragment$ExportToolListener... 
Transforming com.adobe.reader.services.epdf.ARExportPDFFragment$1... 
Transforming com.adobe.libs.services.blueheron.SVBlueHeronConnectorAccountManager$KEY_TYPE... 
Transforming com.adobe.a.b.g... 
Transforming com.adobe.reader.bookmarks.ARLocalDocUserBookmarkManager$ARUserBookmarkDBManager$ARUserBookmarkDBHelper... 
Transforming com.adobe.reader.bookmarks.ARUserBookmarkManager$ARUserBookmarkLocation... 
Transforming com.adobe.reader.bookmarks.ARLocalDocUserBookmarkManager$ARUserBookmarkDBManager$ARUserBookmarkDBTable... 
Transforming com.adobe.reader.bookmarks.ARLocalDocUserBookmarkManager$ARUserBookmarkDBManager$ARUserBookmarkTableInfo... 
Transforming com.adobe.reader.bookmarks.ARLocalDocUserBookmarkManager$1... 
Transforming com.adobe.reader.bookmarks.ARCloudDocUserBookmarkManager$1ARBlueHeronUdpateBookmarksAsyncTask... 
Transforming com.adobe.reader.services.camtopdf.ARCameraToPDFAsyncTask... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronClass3FileUploadAsyncTask... 
Transforming com.adobe.libs.services.cpdf.SVCreatePDFAsyncTask... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronFileDownloadAsyncTask... 
Transforming com.adobe.libs.services.epdf.SVExportPDFAsyncTask... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronUploadAssetUnmanagedAsyncTask... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronFileUpdateAsyncTask... 
Transforming com.adobe.libs.services.blueheron.SVFileTransferAbstractAsyncTask... 
Transforming com.adobe.reader.services.epdf.ARExportPDFAsyncTask... 
Transforming com.adobe.reader.services.ARFileTransferService$1... 
